Title: Schedule of Selected Releases 2024

URL Source: https://www.bls.gov/schedule/2024/home.htm

Markdown Content:
*   [JULY 2026](https://www.bls.gov/schedule/2026/07_sched.htm)
*   [AUGUST 2026](https://www.bls.gov/schedule/2026/08_sched.htm)
*   [SEPTEMBER 2026](https://www.bls.gov/schedule/2026/09_sched.htm)
*   [OCTOBER 2026](https://www.bls.gov/schedule/2026/10_sched.htm)
*   [NOVEMBER 2026](https://www.bls.gov/schedule/2026/11_sched.htm)
*   [DECEMBER 2026](https://www.bls.gov/schedule/2026/12_sched.htm)
*   [ENTIRE YEAR, 2026](https://www.bls.gov/schedule/2026/home.htm)
*   [PRIOR YEARS](https://www.bls.gov/bls/archived_sched.htm)

*   [BUSINESS EMPLOYMENT DYNAMICS](https://www.bls.gov/schedule/news_release/cewbd.htm)
*   [CONSUMER PRICE INDEX](https://www.bls.gov/schedule/news_release/cpi.htm)
*   [COUNTY EMPLOYMENT AND WAGES](https://www.bls.gov/schedule/news_release/cew.htm)
*   [EMPLOYER COSTS FOR EMPLOYEE COMPENSATION](https://www.bls.gov/schedule/news_release/ecec.htm)
*   [EMPLOYMENT COST INDEX](https://www.bls.gov/schedule/news_release/eci.htm)
*   [EMPLOYMENT SITUATION](https://www.bls.gov/schedule/news_release/empsit.htm)
*   [JOB OPENINGS AND LABOR TURNOVER](https://www.bls.gov/schedule/news_release/jolts.htm)
*   [PRODUCER PRICE INDEX](https://www.bls.gov/schedule/news_release/ppi.htm)
*   [PRODUCTIVITY AND COSTS](https://www.bls.gov/schedule/news_release/prod2.htm)
*   [REAL EARNINGS](https://www.bls.gov/schedule/news_release/realer.htm)
*   [U.S. EXPORT AND IMPORT PRICE INDEXES](https://www.bls.gov/schedule/news_release/ximpim.htm)
*   [METROPOLITAN AREA EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/metro.htm)
*   [STATE EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/laus.htm)## January 2024

[Month View](https://www.bls.gov/schedule/2024/01_sched.htm) | List View

| Date | Time | Release |
| Friday, March 01, 2024 | 10:00 AM | **State Unemployment (Annual)** for Annual 2023 |
| Wednesday, March 06, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for January 2024 |
| Thursday, March 07, 2024 | 08:30 AM | **Productivity and Costs (R)** for Fourth Quarter 2023 |
| Friday, March 08, 2024 | 08:30 AM | **Employment Situation** for February 2024 |
| Monday, March 11, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for January 2024 |
| Tuesday, March 12, 2024 | 08:30 AM | **Consumer Price Index** for February 2024 |
| Tuesday, March 12, 2024 | 08:30 AM | **Real Earnings** for February 2024 |
| Wednesday, March 13, 2024 | 10:00 AM | **Employer Costs for Employee Compensation** for December 2023 |
| Wednesday, March 13, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for January 2024 |
| Thursday, March 14, 2024 | 08:30 AM | **Producer Price Index** for February 2024 |
| Friday, March 15, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for February 2024 |
| Tuesday, March 19, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for January 2024 |
| Wednesday, March 20, 2024 | 10:00 AM | **Employment Situation of Veterans** for Annual 2023 |
| Thursday, March 21, 2024 | 10:00 AM | **Total Factor Productivity** for Annual 2023 |
| Friday, March 22, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for February 2024 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**March 01, 2024

## April 2024

[Month View](https://www.bls.gov/schedule/2024/04_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, April 2, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for February 2024 |
| Tuesday, April 2, 2024 | 10:00 AM | **Labor Market Experience, Education, Partner Status, and Health for those Born 1980-1984** for Biennial |
| Wednesday, April 3, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for February 2024 |
| Wednesday, April 3, 2024 | 10:00 AM | **Occupational Employment and Wages** for Annual 2023 |
| Friday, April 5, 2024 | 08:30 AM | **Employment Situation** for March 2024 |
| Wednesday, April 10, 2024 | 08:30 AM | **Consumer Price Index** for March 2024 |
| Wednesday, April 10, 2024 | 08:30 AM | **Real Earnings** for March 2024 |
| Thursday, April 11, 2024 | 08:30 AM | **Producer Price Index** for March 2024 |
| Friday, April 12, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for March 2024 |
| Tuesday, April 16, 2024 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for First Quarter 2024 |
| Wednesday, April 17, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for February 2024 |
| Friday, April 19, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for March 2024 |
| Tuesday, April 23, 2024 | 10:00 AM | **College Enrollment and Work Activity of High School Graduates** for Annual 2023 |
| Wednesday, April 24, 2024 | 10:00 AM | **Employment Characteristics of Families** for Annual 2023 |
| Wednesday, April 24, 2024 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Third Quarter 2023 |
| Thursday, April 25, 2024 | 10:00 AM | **Productivity and Costs by Industry: Manufacturing and Mining Industries** for Annual 2023 |
| Tuesday, April 30, 2024 | 08:30 AM | **Employment Cost Index** for First Quarter 2024 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**April 04, 2024

## May 2024

[Month View](https://www.bls.gov/schedule/2024/05_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, May 1, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for March 2024 |
| Wednesday, May 1, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for March 2024 |
| Thursday, May 2, 2024 | 08:30 AM | **Productivity and Costs (P)** for First Quarter 2024 |
| Friday, May 3, 2024 | 08:30 AM | **Employment Situation** for April 2024 |
| Tuesday, May 14, 2024 | 08:30 AM | **Producer Price Index** for April 2024 |
| Wednesday, May 15, 2024 | 08:30 AM | **Consumer Price Index** for April 2024 |
| Wednesday, May 15, 2024 | 08:30 AM | **Real Earnings** for April 2024 |
| Thursday, May 16, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for April 2024 |
| Friday, May 17, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for April 2024 |
| Friday, May 17, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for March 2024 |
| Tuesday, May 21, 2024 | 10:00 AM | **Labor Force Characteristics of Foreign-born Workers** for Annual 2023 |
| Wednesday, May 22, 2024 | 10:00 AM | **County Employment and Wages** for Fourth Quarter 2023 |
| Monday, May 27, 2024 |  | **Memorial Day** |
| Wednesday, May 29, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for April 2024 |
| Thursday, May 30, 2024 | 10:00 AM | **Productivity and Costs by Industry: Wholesale Trade and Retail Trade** for Annual 2023 |
| Thursday, May 30, 2024 | 10:00 AM | **Productivity by State** for Annual 2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**May 09, 2024

## June 2024

[Month View](https://www.bls.gov/schedule/2024/06_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, June 4, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for April 2024 |
| Thursday, June 6, 2024 | 08:30 AM | **Productivity and Costs (R)** for First Quarter 2024 |
| Friday, June 7, 2024 | 08:30 AM | **Employment Situation** for May 2024 |
| Wednesday, June 12, 2024 | 08:30 AM | **Consumer Price Index** for May 2024 |
| Wednesday, June 12, 2024 | 08:30 AM | **Real Earnings** for May 2024 |
| Thursday, June 13, 2024 | 08:30 AM | **Producer Price Index** for May 2024 |
| Friday, June 14, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for May 2024 |
| Tuesday, June 18, 2024 | 10:00 AM | **Employer Costs for Employee Compensation** for March 2024 |
| Tuesday, June 18, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for April 2024 |
| Wednesday, June 19, 2024 |  | **Juneteenth National Independence Day** |
| Tuesday, June 25, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for May 2024 |
| Thursday, June 27, 2024 | 10:00 AM | **American Time Use Survey** for Annual 2023 |
| Thursday, June 27, 2024 | 10:00 AM | **Productivity and Costs by Industry: Selected Service-Providing Industries** for Annual 2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**June 20, 2024

## July 2024

[Month View](https://www.bls.gov/schedule/2024/07_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, July 02, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for May 2024 |
| Wednesday, July 03, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for May 2024 |
| Thursday, July 04, 2024 |  | **Independence Day** |
| Friday, July 05, 2024 | 08:30 AM | **Employment Situation** for June 2024 |
| Thursday, July 11, 2024 | 08:30 AM | **Consumer Price Index** for June 2024 |
| Thursday, July 11, 2024 | 08:30 AM | **Real Earnings** for June 2024 |
| Friday, July 12, 2024 | 08:30 AM | **Producer Price Index** for June 2024 |
| Tuesday, July 16, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for June 2024 |
| Wednesday, July 17, 2024 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Second Quarter 2024 |
| Friday, July 19, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for June 2024 |
| Wednesday, July 24, 2024 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Fourth Quarter 2023 |
| Wednesday, July 24, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for May 2024 |
| Tuesday, July 30, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for June 2024 |
| Tuesday, July 30, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for June 2024 |
| Wednesday, July 31, 2024 | 08:30 AM | **Employment Cost Index** for Second Quarter 2024 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**November 17, 2023

## August 2024

[Month View](https://www.bls.gov/schedule/2024/08_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Thursday, August 1, 2024 | 08:30 AM | **Productivity and Costs (P)** for Second Quarter 2024 |
| Friday, August 2, 2024 | 08:30 AM | **Employment Situation** for July 2024 |
| Tuesday, August 13, 2024 | 08:30 AM | **Producer Price Index** for July 2024 |
| Wednesday, August 14, 2024 | 08:30 AM | **Consumer Price Index** for July 2024 |
| Wednesday, August 14, 2024 | 08:30 AM | **Real Earnings** for July 2024 |
| Thursday, August 15, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for July 2024 |
| Friday, August 16, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for July 2024 |
| Friday, August 16, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for June 2024 |
| Tuesday, August 20, 2024 | 10:00 AM | **Summer Youth Labor Force** for Annual 2024 |
| Wednesday, August 21, 2024 | 10:00 AM | **County Employment and Wages** for First Quarter 2024 |
| Wednesday, August 28, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for July 2024 |
| Thursday, August 29, 2024 | 10:00 AM | **Employment Projections and Occupational Outlook Handbook** for Annual 2023-2033 |
| Thursday, August 29, 2024 | 10:00 AM | **Worker Displacement** for 2021-2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**January 03, 2024

## September 2024

[Month View](https://www.bls.gov/schedule/2024/09_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Monday, September 2, 2024 |  | **Labor Day** |
| Wednesday, September 4, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for July 2024 |
| Thursday, September 5, 2024 | 08:30 AM | **Productivity and Costs (R)** for Second Quarter 2024 |
| Friday, September 6, 2024 | 08:30 AM | **Employment Situation** for August 2024 |
| Tuesday, September 10, 2024 | 10:00 AM | **Employer Costs for Employee Compensation** for June 2024 |
| Wednesday, September 11, 2024 | 08:30 AM | **Consumer Price Index** for August 2024 |
| Wednesday, September 11, 2024 | 08:30 AM | **Real Earnings** for August 2024 |
| Thursday, September 12, 2024 | 08:30 AM | **Producer Price Index** for August 2024 |
| Friday, September 13, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for August 2024 |
| Tuesday, September 17, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for July 2024 |
| Thursday, September 19, 2024 | 10:00 AM | **Employee Benefits in the United States** for March 2024 |
| Friday, September 20, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for August 2024 |
| Wednesday, September 25, 2024 | 10:00 AM | **Consumer Expenditures** for Annual 2023 |
| Thursday, September 26, 2024 | 10:00 AM | **Employee Tenure** for Biennial 2024 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**September 10, 2024

## October 2024

[Month View](https://www.bls.gov/schedule/2024/10_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, October 01, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for August 2024 |
| Wednesday, October 02, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for August 2024 |
| Friday, October 04, 2024 | 08:30 AM | **Employment Situation** for September 2024 |
| Thursday, October 10, 2024 | 08:30 AM | **Consumer Price Index** for September 2024 |
| Thursday, October 10, 2024 | 08:30 AM | **Real Earnings** for September 2024 |
| Friday, October 11, 2024 | 08:30 AM | **Producer Price Index** for September 2024 |
| Monday, October 14, 2024 |  | **Columbus Day** |
| Wednesday, October 16, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for September 2024 |
| Thursday, October 17, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for August 2024 |
| Thursday, October 17, 2024 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Third Quarter 2024 |
| Tuesday, October 22, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for September 2024 |
| Tuesday, October 29, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for September 2024 |
| Wednesday, October 30, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for September 2024 |
| Wednesday, October 30, 2024 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for First Quarter 2024 |
| Thursday, October 31, 2024 | 08:30 AM | **Employment Cost Index** for Third Quarter 2024 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**November 28, 2023

## November 2024

[Month View](https://www.bls.gov/schedule/2024/11_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Friday, November 1, 2024 | 08:30 AM | **Employment Situation** for October 2024 |
| Thursday, November 7, 2024 | 08:30 AM | **Productivity and Costs (P)** for Third Quarter 2024 |
| Friday, November 8, 2024 | 10:00 AM | **Contingent and Alternative Employment Arrangements** for July 2023 |
| Friday, November 8, 2024 | 10:00 AM | **Employer-Reported Workplace Injuries and Illnesses (Annual)** for Annual 2023 |
| Monday, November 11, 2024 |  | **Veterans Day** |
| Wednesday, November 13, 2024 | 08:30 AM | **Consumer Price Index** for October 2024 |
| Wednesday, November 13, 2024 | 08:30 AM | **Real Earnings** for October 2024 |
| Thursday, November 14, 2024 | 08:30 AM | **Producer Price Index** for October 2024 |
| Friday, November 15, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for October 2024 |
| Tuesday, November 19, 2024 | 10:00 AM | **Occupational Requirements in the United States** for Annual 2024 |
| Tuesday, November 19, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for October 2024 |
| Wednesday, November 20, 2024 | 10:00 AM | **County Employment and Wages** for Second Quarter 2024 |
| Wednesday, November 20, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for September 2024 |
| Wednesday, November 27, 2024 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for October 2024 |
| Thursday, November 28, 2024 |  | **Thanksgiving Day** |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**November 20, 2024

## December 2024

[Month View](https://www.bls.gov/schedule/2024/12_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, December 03, 2024 | 10:00 AM | **Job Openings and Labor Turnover Survey** for October 2024 |
| Wednesday, December 04, 2024 | 10:00 AM | **Total Factor Productivity for Major Industries** for Annual 2023 |
| Friday, December 06, 2024 | 08:30 AM | **Employment Situation** for November 2024 |
| Tuesday, December 10, 2024 | 08:30 AM | **Productivity and Costs (R)** for Third Quarter 2024 |
| Wednesday, December 11, 2024 | 08:30 AM | **Consumer Price Index** for November 2024 |
| Wednesday, December 11, 2024 | 08:30 AM | **Real Earnings** for November 2024 |
| Thursday, December 12, 2024 | 08:30 AM | **Producer Price Index** for November 2024 |
| Friday, December 13, 2024 | 08:30 AM | **U.S. Import and Export Price Indexes** for November 2024 |
| Tuesday, December 17, 2024 | 10:00 AM | **Employer Costs for Employee Compensation** for September 2024 |
| Tuesday, December 17, 2024 | 10:00 AM | **State Job Openings and Labor Turnover** for October 2024 |
| Wednesday, December 18, 2024 | 10:00 AM | **Work Experience of the Population (Annual)** for Annual 2023 |
| Thursday, December 19, 2024 | 10:00 AM | **Census of Fatal Occupational Injuries** for Annual 2023 |
| Friday, December 20, 2024 | 10:00 AM | **State Employment and Unemployment (Monthly)** for November 2024 |
| Wednesday, December 25, 2024 |  | **Christmas Day** |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**November 22, 2024
