Title: Schedule of Selected Releases 2021

URL Source: https://www.bls.gov/schedule/2021/home.htm

Markdown Content:
*   [JULY 2026](https://www.bls.gov/schedule/2026/07_sched.htm)
*   [AUGUST 2026](https://www.bls.gov/schedule/2026/08_sched.htm)
*   [SEPTEMBER 2026](https://www.bls.gov/schedule/2026/09_sched.htm)
*   [OCTOBER 2026](https://www.bls.gov/schedule/2026/10_sched.htm)
*   [NOVEMBER 2026](https://www.bls.gov/schedule/2026/11_sched.htm)
*   [DECEMBER 2026](https://www.bls.gov/schedule/2026/12_sched.htm)
*   [ENTIRE YEAR, 2026](https://www.bls.gov/schedule/2026/home.htm)
*   [PRIOR YEARS](https://www.bls.gov/bls/archived_sched.htm)

*   [BUSINESS EMPLOYMENT DYNAMICS](https://www.bls.gov/schedule/news_release/cewbd.htm)
*   [CONSUMER PRICE INDEX](https://www.bls.gov/schedule/news_release/cpi.htm)
*   [COUNTY EMPLOYMENT AND WAGES](https://www.bls.gov/schedule/news_release/cew.htm)
*   [EMPLOYER COSTS FOR EMPLOYEE COMPENSATION](https://www.bls.gov/schedule/news_release/ecec.htm)
*   [EMPLOYMENT COST INDEX](https://www.bls.gov/schedule/news_release/eci.htm)
*   [EMPLOYMENT SITUATION](https://www.bls.gov/schedule/news_release/empsit.htm)
*   [JOB OPENINGS AND LABOR TURNOVER](https://www.bls.gov/schedule/news_release/jolts.htm)
*   [PRODUCER PRICE INDEX](https://www.bls.gov/schedule/news_release/ppi.htm)
*   [PRODUCTIVITY AND COSTS](https://www.bls.gov/schedule/news_release/prod2.htm)
*   [REAL EARNINGS](https://www.bls.gov/schedule/news_release/realer.htm)
*   [U.S. EXPORT AND IMPORT PRICE INDEXES](https://www.bls.gov/schedule/news_release/ximpim.htm)
*   [METROPOLITAN AREA EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/metro.htm)
*   [STATE EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/laus.htm)## January, 2021

[Month View](https://www.bls.gov/schedule/2021/01_sched.htm) | List View

| Date | Time | Release |
| Wednesday, February 10, 2021 | 08:30 AM | **Real Earnings** for January 2021 |
| Monday, February 15, 2021 |  | **Washington's Birthday** |
| Wednesday, February 17, 2021 | 08:30 AM | **Producer Price Index** for January 2021 |
| Thursday, February 18, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for January 2021 |
| Friday, February 19, 2021 | 10:00 AM | **Major Work Stoppages (Annual)** for 2020 |
| Wednesday, February 24, 2021 | 10:00 AM | **County Employment and Wages** for Third Quarter 2020 |
| Wednesday, February 24, 2021 | 10:00 AM | **Persons with a Disability: Labor Force Characteristics** for Annual 2020 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**March 11, 2021

## March, 2021

[Month View](https://www.bls.gov/schedule/2021/03_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, March 3, 2021 | 10:00 AM | **State Unemployment (Annual)** for Annual 2020 |
| Thursday, March 4, 2021 | 08:30 AM | **Productivity and Costs (R)** for Fourth Quarter 2020 |
| Friday, March 5, 2021 | 08:30 AM | **Employment Situation** for February 2021 |
| Wednesday, March 10, 2021 | 08:30 AM | **Consumer Price Index** for February 2021 |
| Wednesday, March 10, 2021 | 08:30 AM | **Real Earnings** for February 2021 |
| Thursday, March 11, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for January 2021 |
| Friday, March 12, 2021 | 08:30 AM | **Producer Price Index** for February 2021 |
| Monday, March 15, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for January 2021 |
| Tuesday, March 16, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for February 2021 |
| Thursday, March 18, 2021 | 10:00 AM | **Employer Costs for Employee Compensation** for December 2020 |
| Thursday, March 18, 2021 | 10:00 AM | **Employment Situation of Veterans** for Annual 2020 |
| Friday, March 19, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for January 2021 |
| Tuesday, March 23, 2021 | 10:00 AM | **Multifactor Productivity Trends** for Annual 2020 |
| Friday, March 26, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for February 2021 |
| Wednesday, March 31, 2021 | 10:00 AM | **Occupational Employment and Wages** for May 2020 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**March 11, 2021

## April, 2021

[Month View](https://www.bls.gov/schedule/2021/04_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Friday, April 2, 2021 | 08:30 AM | **Employment Situation** for March 2021 |
| Tuesday, April 6, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for February 2021 |
| Wednesday, April 7, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for February 2021 |
| Friday, April 9, 2021 | 08:30 AM | **Producer Price Index** for March 2021 |
| Tuesday, April 13, 2021 | 08:30 AM | **Consumer Price Index** for March 2021 |
| Tuesday, April 13, 2021 | 08:30 AM | **Real Earnings** for March 2021 |
| Wednesday, April 14, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for March 2021 |
| Friday, April 16, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for March 2021 |
| Friday, April 16, 2021 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for First Quarter 2021 |
| Wednesday, April 21, 2021 | 10:00 AM | **Employment Characteristics of Families** for Annual 2020 |
| Tuesday, April 27, 2021 | 10:00 AM | **College Enrollment and Work Activity of High School Graduates** for Annual 2020 |
| Wednesday, April 28, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for March 2021 |
| Wednesday, April 28, 2021 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Third Quarter 2020 |
| Thursday, April 29, 2021 | 10:00 AM | **Consumer Expenditures Survey Midyear Update** for Midyear 2019-2020 |
| Thursday, April 29, 2021 | 10:00 AM | **Productivity and Costs by Industry: Manufacturing and Mining Industries** for Annual 2020 |
| Friday, April 30, 2021 | 08:30 AM | **Employment Cost Index** for First Quarter 2021 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**April 06, 2021

## May, 2021

[Month View](https://www.bls.gov/schedule/2021/05_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Thursday, May 06, 2021 | 08:30 AM | **Productivity and Costs (P)** for First Quarter 2021 |
| Friday, May 07, 2021 | 08:30 AM | **Employment Situation** for April 2021 |
| Tuesday, May 11, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for March 2021 |
| Wednesday, May 12, 2021 | 08:30 AM | **Consumer Price Index** for April 2021 |
| Wednesday, May 12, 2021 | 08:30 AM | **Real Earnings** for April 2021 |
| Thursday, May 13, 2021 | 08:30 AM | **Producer Price Index** for April 2021 |
| Friday, May 14, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for April 2021 |
| Tuesday, May 18, 2021 | 10:00 AM | **Labor Force Characteristics of Foreign-born Workers** for Annual 2020 |
| Wednesday, May 19, 2021 | 10:00 AM | **County Employment and Wages** for Fourth Quarter 2020 |
| Friday, May 21, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for April 2021 |
| Thursday, May 27, 2021 | 10:00 AM | **Productivity by State** for Annual 2020 |
| Monday, May 31, 2021 |  | **Memorial Day** |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**April 28, 2021

## June, 2021

[Month View](https://www.bls.gov/schedule/2021/06_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, June 02, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for April 2021 |
| Thursday, June 03, 2021 | 08:30 AM | **Productivity and Costs (R)** for First Quarter 2021 |
| Friday, June 04, 2021 | 08:30 AM | **Employment Situation** for May 2021 |
| Tuesday, June 08, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for April 2021 |
| Thursday, June 10, 2021 | 08:30 AM | **Consumer Price Index** for May 2021 |
| Thursday, June 10, 2021 | 08:30 AM | **Real Earnings** for May 2021 |
| Friday, June 11, 2021 | 10:00 AM | **Productivity and Costs by Industry: Selected Service-Providing Industries** for Annual 2020 |
| Tuesday, June 15, 2021 | 08:30 AM | **Producer Price Index** for May 2021 |
| Wednesday, June 16, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for May 2021 |
| Thursday, June 17, 2021 | 10:00 AM | **Employer Costs for Employee Compensation** for March 2021 |
| Wednesday, June 23, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for May 2021 |
| Wednesday, June 30, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for May 2021 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**June 08, 2021

## July, 2021

[Month View](https://www.bls.gov/schedule/2021/07_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Friday, July 2, 2021 | 08:30 AM | **Employment Situation** for June 2021 |
| Monday, July 5, 2021 |  | **Independence Day** |
| Wednesday, July 7, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for May 2021 |
| Tuesday, July 13, 2021 | 08:30 AM | **Consumer Price Index** for June 2021 |
| Tuesday, July 13, 2021 | 08:30 AM | **Real Earnings** for June 2021 |
| Wednesday, July 14, 2021 | 08:30 AM | **Producer Price Index** for June 2021 |
| Thursday, July 15, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for June 2021 |
| Friday, July 16, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for June 2021 |
| Friday, July 16, 2021 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Second Quarter 2021 |
| Thursday, July 22, 2021 | 10:00 AM | **American Time Use Survey** for Annual 2020 |
| Wednesday, July 28, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for June 2021 |
| Wednesday, July 28, 2021 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Fourth Quarter 2020 |
| Thursday, July 29, 2021 | 10:00 AM | **Productivity and Costs by Industry: Wholesale Trade and Retail Trade** for Annual 2020 |
| Friday, July 30, 2021 | 08:30 AM | **Employment Cost Index** for Second Quarter 2021 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**July 08, 2021

## August, 2021

[Month View](https://www.bls.gov/schedule/2021/08_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Friday, August 6, 2021 | 08:30 AM | **Employment Situation** for July 2021 |
| Monday, August 9, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for June 2021 |
| Tuesday, August 10, 2021 | 08:30 AM | **Productivity and Costs (P)** for Second Quarter 2021 |
| Wednesday, August 11, 2021 | 08:30 AM | **Consumer Price Index** for July 2021 |
| Wednesday, August 11, 2021 | 08:30 AM | **Real Earnings** for July 2021 |
| Thursday, August 12, 2021 | 08:30 AM | **Producer Price Index** for July 2021 |
| Friday, August 13, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for July 2021 |
| Wednesday, August 18, 2021 | 10:00 AM | **County Employment and Wages** for First Quarter 2021 |
| Wednesday, August 18, 2021 | 10:00 AM | **Summer Youth Labor Force** for Annual 2021 |
| Friday, August 20, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for July 2021 |
| Thursday, August 26, 2021 | 10:00 AM | **Multifactor Productivity Trends for Detailed Industries** for Annual 2019 |
| Tuesday, August 31, 2021 | 10:00 AM | **Number of Jobs, Labor Market Experience, and Earnings Growth: Results from a National Longitudinal Survey** for Biennial |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**August 16, 2021

## September, 2021

[Month View](https://www.bls.gov/schedule/2021/09_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, September 1, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for July 2021 |
| Thursday, September 2, 2021 | 08:30 AM | **Productivity and Costs (R)** for Second Quarter 2021 |
| Friday, September 3, 2021 | 08:30 AM | **Employment Situation** for August 2021 |
| Monday, September 6, 2021 |  | **Labor Day** |
| Wednesday, September 8, 2021 | 10:00 AM | **Employment Projections and Occupational Outlook Handbook** for Annual 2020-2030 |
| Wednesday, September 8, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for July 2021 |
| Thursday, September 9, 2021 | 10:00 AM | **Consumer Expenditures (Annual)** for 2020 |
| Friday, September 10, 2021 | 08:30 AM | **Producer Price Index** for August 2021 |
| Tuesday, September 14, 2021 | 08:30 AM | **Consumer Price Index** for August 2021 |
| Tuesday, September 14, 2021 | 08:30 AM | **Real Earnings** for August 2021 |
| Wednesday, September 15, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for August 2021 |
| Thursday, September 16, 2021 | 10:00 AM | **Employer Costs for Employee Compensation** for June 2021 |
| Friday, September 17, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for August 2021 |
| Thursday, September 23, 2021 | 10:00 AM | **Employee Benefits in the United States** for March 2021 |
| Wednesday, September 29, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for August 2021 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**July 15, 2021

## October, 2021

[Month View](https://www.bls.gov/schedule/2021/10_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Friday, October 8, 2021 | 08:30 AM | **Employment Situation** for September 2021 |
| Monday, October 11, 2021 |  | **Columbus Day** |
| Tuesday, October 12, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for August 2021 |
| Wednesday, October 13, 2021 | 08:30 AM | **Consumer Price Index** for September 2021 |
| Wednesday, October 13, 2021 | 08:30 AM | **Real Earnings** for September 2021 |
| Thursday, October 14, 2021 | 08:30 AM | **Producer Price Index** for September 2021 |
| Friday, October 15, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for September 2021 |
| Tuesday, October 19, 2021 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Third Quarter 2021 |
| Friday, October 22, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for September 2021 |
| Friday, October 22, 2021 | 10:00 AM | **State Job Openings and Labor Turnover** for August 2021 |
| Wednesday, October 27, 2021 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for First Quarter 2021 |
| Friday, October 29, 2021 | 08:30 AM | **Employment Cost Index** for Third Quarter 2021 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**September 02, 2021

## November, 2021

[Month View](https://www.bls.gov/schedule/2021/11_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, November 03, 2021 | 10:00 AM | **Employer-Reported Workplace Injuries and Illnesses (Annual)** for Annual 2020 |
| Wednesday, November 03, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for September 2021 |
| Thursday, November 04, 2021 | 08:30 AM | **Productivity and Costs (P)** for Third Quarter 2021 |
| Friday, November 05, 2021 | 08:30 AM | **Employment Situation** for October 2021 |
| Tuesday, November 09, 2021 | 08:30 AM | **Producer Price Index** for October 2021 |
| Wednesday, November 10, 2021 | 08:30 AM | **Consumer Price Index** for October 2021 |
| Wednesday, November 10, 2021 | 08:30 AM | **Real Earnings** for October 2021 |
| Thursday, November 11, 2021 |  | **Veterans Day** |
| Friday, November 12, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for September 2021 |
| Tuesday, November 16, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for October 2021 |
| Thursday, November 18, 2021 | 10:00 AM | **Occupational Requirements in the United States** for Annual 2021 |
| Thursday, November 18, 2021 | 10:00 AM | **Total Factor Productivity in Major Industries** for Annual 2020 |
| Friday, November 19, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for October 2021 |
| Friday, November 19, 2021 | 10:00 AM | **State Job Openings and Labor Turnover** for September 2021 |
| Tuesday, November 23, 2021 | 10:00 AM | **County Employment and Wages** for Second Quarter 2021 |
| Thursday, November 25, 2021 |  | **Thanksgiving Day** |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 28, 2021

## December, 2021

[Month View](https://www.bls.gov/schedule/2021/12_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Thursday, December 2, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for October 2021 |
| Friday, December 3, 2021 | 08:30 AM | **Employment Situation** for November 2021 |
| Tuesday, December 7, 2021 | 08:30 AM | **Productivity and Costs (R)** for Third Quarter 2021 |
| Wednesday, December 8, 2021 | 10:00 AM | **Job Openings and Labor Turnover Survey** for October 2021 |
| Thursday, December 9, 2021 | 10:00 AM | **Work Experience of the Population (Annual)** for 2020 |
| Friday, December 10, 2021 | 08:30 AM | **Consumer Price Index** for November 2021 |
| Friday, December 10, 2021 | 08:30 AM | **Real Earnings** for November 2021 |
| Tuesday, December 14, 2021 | 08:30 AM | **Producer Price Index** for November 2021 |
| Wednesday, December 15, 2021 | 08:30 AM | **U.S. Import and Export Price Indexes** for November 2021 |
| Thursday, December 16, 2021 | 10:00 AM | **Census of Fatal Occupational Injuries** for Annual 2020 |
| Thursday, December 16, 2021 | 10:00 AM | **Employer Costs for Employee Compensation** for September 2021 |
| Friday, December 17, 2021 | 10:00 AM | **State Employment and Unemployment (Monthly)** for November 2021 |
| Friday, December 17, 2021 | 10:00 AM | **State Job Openings and Labor Turnover** for October 2021 |
| Friday, December 24, 2021 |  | **Christmas Day** |
| Thursday, December 30, 2021 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for November 2021 |
| Friday, December 31, 2021 |  | **New Year's Day** |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**September 17, 2021
