Title: Schedule of Selected Releases 2023

URL Source: https://www.bls.gov/schedule/2023/home.htm

Markdown Content:
*   [FEBRUARY 2026](https://www.bls.gov/schedule/2026/02_sched.htm)
*   [MARCH 2026](https://www.bls.gov/schedule/2026/03_sched.htm)
*   [APRIL 2026](https://www.bls.gov/schedule/2026/04_sched.htm)
*   [MAY 2026](https://www.bls.gov/schedule/2026/05_sched.htm)
*   [JUNE 2026](https://www.bls.gov/schedule/2026/06_sched.htm)
*   [JULY 2026](https://www.bls.gov/schedule/2026/07_sched.htm)
*   [AUGUST 2026](https://www.bls.gov/schedule/2026/08_sched.htm)
*   [SEPTEMBER 2026](https://www.bls.gov/schedule/2026/09_sched.htm)
*   [OCTOBER 2026](https://www.bls.gov/schedule/2026/10_sched.htm)
*   [NOVEMBER 2026](https://www.bls.gov/schedule/2026/11_sched.htm)
*   [DECEMBER 2026](https://www.bls.gov/schedule/2026/12_sched.htm)
*   [ENTIRE YEAR, 2026](https://www.bls.gov/schedule/2026/home.htm)
*   [PRIOR YEARS](https://www.bls.gov/bls/archived_sched.htm)

*   [BUSINESS EMPLOYMENT DYNAMICS](https://www.bls.gov/schedule/news_release/cewbd.htm)
*   [CONSUMER PRICE INDEX](https://www.bls.gov/schedule/news_release/cpi.htm)
*   [COUNTY EMPLOYMENT AND WAGES](https://www.bls.gov/schedule/news_release/cew.htm)
*   [EMPLOYER COSTS FOR EMPLOYEE COMPENSATION](https://www.bls.gov/schedule/news_release/ecec.htm)
*   [EMPLOYMENT COST INDEX](https://www.bls.gov/schedule/news_release/eci.htm)
*   [EMPLOYMENT SITUATION](https://www.bls.gov/schedule/news_release/empsit.htm)
*   [JOB OPENINGS AND LABOR TURNOVER](https://www.bls.gov/schedule/news_release/jolts.htm)
*   [PRODUCER PRICE INDEX](https://www.bls.gov/schedule/news_release/ppi.htm)
*   [PRODUCTIVITY AND COSTS](https://www.bls.gov/schedule/news_release/prod2.htm)
*   [REAL EARNINGS](https://www.bls.gov/schedule/news_release/realer.htm)
*   [U.S. EXPORT AND IMPORT PRICE INDEXES](https://www.bls.gov/schedule/news_release/ximpim.htm)
*   [METROPOLITAN AREA EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/metro.htm)
*   [STATE EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/laus.htm)## January 2023

[Month View](https://www.bls.gov/schedule/2023/01_sched.htm) | List View

| Date | Time | Release |
| Wednesday, February 22, 2023 | 10:00 AM | **Major Work Stoppages (Annual)** for Annual 2022 |
| Thursday, February 23, 2023 | 10:00 AM | **Persons with a Disability: Labor Force Characteristics** for Annual 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023

## March 2023

[Month View](https://www.bls.gov/schedule/2023/03_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, March 01, 2023 | 10:00 AM | **State Unemployment (Annual)** for Annual 2022 |
| Thursday, March 02, 2023 | 08:30 AM | **Productivity and Costs (R)** for Fourth Quarter 2022 |
| Wednesday, March 08, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for January 2023 |
| Friday, March 10, 2023 | 08:30 AM | **Employment Situation** for February 2023 |
| Monday, March 13, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for January 2023 |
| Tuesday, March 14, 2023 | 08:30 AM | **Consumer Price Index** for February 2023 |
| Tuesday, March 14, 2023 | 08:30 AM | **Real Earnings** for February 2023 |
| Wednesday, March 15, 2023 | 08:30 AM | **Producer Price Index** for February 2023 |
| Thursday, March 16, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for February 2023 |
| Friday, March 17, 2023 | 10:00 AM | **Employer Costs for Employee Compensation** for December 2022 |
| Friday, March 17, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for January 2023 |
| Tuesday, March 21, 2023 | 10:00 AM | **Employment Situation of Veterans** for Annual 2022 |
| Tuesday, March 21, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for January 2023 |
| Wednesday, March 22, 2023 | 10:00 AM | **Telework, Hiring, and Vacancies** for Annual 2022 |
| Thursday, March 23, 2023 | 10:00 AM | **Total Factor Productivity** for Annual 2022 |
| Friday, March 24, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for February 2023 |
| Wednesday, March 29, 2023 | 10:00 AM | **Characteristics of Unemployment Insurance Applicants and Benefit Recipients** for Annual 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023

## April 2023

[Month View](https://www.bls.gov/schedule/2023/04_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, April 04, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for February 2023 |
| Wednesday, April 05, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for February 2023 |
| Friday, April 07, 2023 | 08:30 AM | **Employment Situation** for March 2023 |
| Wednesday, April 12, 2023 | 08:30 AM | **Consumer Price Index** for March 2023 |
| Wednesday, April 12, 2023 | 08:30 AM | **Real Earnings** for March 2023 |
| Thursday, April 13, 2023 | 08:30 AM | **Producer Price Index** for March 2023 |
| Friday, April 14, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for March 2023 |
| Tuesday, April 18, 2023 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for First Quarter 2023 |
| Wednesday, April 19, 2023 | 10:00 AM | **Employment Characteristics of Families** for Annual 2022 |
| Wednesday, April 19, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for February 2023 |
| Friday, April 21, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for March 2023 |
| Tuesday, April 25, 2023 | 10:00 AM | **Occupational Employment and Wages** for Annual 2022 |
| Wednesday, April 26, 2023 | 10:00 AM | **College Enrollment and Work Activity of High School Graduates** for Annual 2022 |
| Wednesday, April 26, 2023 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Third Quarter 2022 |
| Thursday, April 27, 2023 | 10:00 AM | **Productivity and Costs by Industry: Manufacturing and Mining Industries** for Annual 2022 |
| Friday, April 28, 2023 | 08:30 AM | **Employment Cost Index** for First Quarter 2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023

## May 2023

[Month View](https://www.bls.gov/schedule/2023/05_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, May 02, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for March 2023 |
| Wednesday, May 03, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for March 2023 |
| Thursday, May 04, 2023 | 08:30 AM | **Productivity and Costs (P)** for First Quarter 2023 |
| Friday, May 05, 2023 | 08:30 AM | **Employment Situation** for April 2023 |
| Wednesday, May 10, 2023 | 08:30 AM | **Consumer Price Index** for April 2023 |
| Wednesday, May 10, 2023 | 08:30 AM | **Real Earnings** for April 2023 |
| Thursday, May 11, 2023 | 08:30 AM | **Producer Price Index** for April 2023 |
| Friday, May 12, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for April 2023 |
| Wednesday, May 17, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for March 2023 |
| Thursday, May 18, 2023 | 10:00 AM | **Labor Force Characteristics of Foreign-born Workers** for Annual 2022 |
| Friday, May 19, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for April 2023 |
| Wednesday, May 24, 2023 | 10:00 AM | **County Employment and Wages** for Fourth Quarter 2022 |
| Thursday, May 25, 2023 | 10:00 AM | **Productivity and Costs by Industry: Wholesale Trade and Retail Trade** for Annual 2022 |
| Thursday, May 25, 2023 | 10:00 AM | **Productivity by State** for Annual 2022 |
| Monday, May 29, 2023 |  | **Memorial Day** |
| Wednesday, May 31, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for April 2023 |
| Wednesday, May 31, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for April 2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023

## June 2023

[Month View](https://www.bls.gov/schedule/2023/06_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Thursday, June 01, 2023 | 08:30 AM | **Productivity and Costs (R)** for First Quarter 2023 |
| Friday, June 02, 2023 | 08:30 AM | **Employment Situation** for May 2023 |
| Tuesday, June 13, 2023 | 08:30 AM | **Consumer Price Index** for May 2023 |
| Tuesday, June 13, 2023 | 08:30 AM | **Real Earnings** for May 2023 |
| Wednesday, June 14, 2023 | 08:30 AM | **Producer Price Index** for May 2023 |
| Thursday, June 15, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for May 2023 |
| Friday, June 16, 2023 | 10:00 AM | **Employer Costs for Employee Compensation** for March 2023 |
| Friday, June 16, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for May 2023 |
| Monday, June 19, 2023 |  | **Juneteenth National Independence Day** |
| Wednesday, June 21, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for April 2023 |
| Thursday, June 22, 2023 | 10:00 AM | **American Time Use Survey** for Annual 2022 |
| Wednesday, June 28, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for May 2023 |
| Thursday, June 29, 2023 | 10:00 AM | **Productivity and Costs by Industry: Selected Service-Providing Industries** for Annual 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023

## July 2023

[Month View](https://www.bls.gov/schedule/2023/07_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, July 04, 2023 |  | **Independence Day** |
| Thursday, July 06, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for May 2023 |
| Friday, July 07, 2023 | 08:30 AM | **Employment Situation** for June 2023 |
| Wednesday, July 12, 2023 | 08:30 AM | **Consumer Price Index** for June 2023 |
| Wednesday, July 12, 2023 | 08:30 AM | **Real Earnings** for June 2023 |
| Thursday, July 13, 2023 | 08:30 AM | **Producer Price Index** for June 2023 |
| Friday, July 14, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for June 2023 |
| Tuesday, July 18, 2023 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Second Quarter 2023 |
| Friday, July 21, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for June 2023 |
| Wednesday, July 26, 2023 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Fourth Quarter 2022 |
| Wednesday, July 26, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for May 2023 |
| Friday, July 28, 2023 | 08:30 AM | **Employment Cost Index** for Second Quarter 2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023

## August 2023

[Month View](https://www.bls.gov/schedule/2023/08_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, August 01, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for June 2023 |
| Wednesday, August 02, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for June 2023 |
| Thursday, August 03, 2023 | 08:30 AM | **Productivity and Costs (P)** for Second Quarter 2023 |
| Friday, August 04, 2023 | 08:30 AM | **Employment Situation** for July 2023 |
| Thursday, August 10, 2023 | 08:30 AM | **Consumer Price Index** for July 2023 |
| Thursday, August 10, 2023 | 08:30 AM | **Real Earnings** for July 2023 |
| Friday, August 11, 2023 | 08:30 AM | **Producer Price Index** for July 2023 |
| Tuesday, August 15, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for July 2023 |
| Wednesday, August 16, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for June 2023 |
| Wednesday, August 16, 2023 | 10:00 AM | **Summer Youth Labor Force** for Annual 2023 |
| Friday, August 18, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for July 2023 |
| Tuesday, August 22, 2023 | 10:00 AM | **Number of Jobs, Labor Market Experience, Marital Status, and Health for those Born 1957-1964** for Biennial |
| Wednesday, August 23, 2023 | 10:00 AM | **County Employment and Wages** for First Quarter 2023 |
| Tuesday, August 29, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for July 2023 |
| Wednesday, August 30, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for July 2023 |
| Thursday, August 31, 2023 | 10:00 AM | **Total Factor Productivity for Detailed Industries** for Annual 2021 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023

## September 2023

[Month View](https://www.bls.gov/schedule/2023/09_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Friday, September 01, 2023 | 08:30 AM | **Employment Situation** for August 2023 |
| Monday, September 04, 2023 |  | **Labor Day** |
| Wednesday, September 06, 2023 | 10:00 AM | **Employment Projections and Occupational Outlook Handbook** for Annual 2022-2032 |
| Thursday, September 07, 2023 | 08:30 AM | **Productivity and Costs (R)** for Second Quarter 2023 |
| Friday, September 08, 2023 | 10:00 AM | **Consumer Expenditures (Annual)** for Annual 2022 |
| Tuesday, September 12, 2023 | 10:00 AM | **Employer Costs for Employee Compensation** for June 2023 |
| Wednesday, September 13, 2023 | 08:30 AM | **Consumer Price Index** for August 2023 |
| Wednesday, September 13, 2023 | 08:30 AM | **Real Earnings** for August 2023 |
| Thursday, September 14, 2023 | 08:30 AM | **Producer Price Index** for August 2023 |
| Friday, September 15, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for August 2023 |
| Tuesday, September 19, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for August 2023 |
| Tuesday, September 19, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for July 2023 |
| Thursday, September 21, 2023 | 10:00 AM | **Employee Benefits in the United States** for March 2023 |
| Thursday, September 21, 2023 | 10:00 AM | **Unpaid Eldercare in the United States** for 2021-2022 |
| Wednesday, September 27, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for August 2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023

## October 2023

[Month View](https://www.bls.gov/schedule/2023/10_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, October 03, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for August 2023 |
| Friday, October 06, 2023 | 08:30 AM | **Employment Situation** for September 2023 |
| Monday, October 09, 2023 |  | **Columbus Day** |
| Wednesday, October 11, 2023 | 08:30 AM | **Producer Price Index** for September 2023 |
| Thursday, October 12, 2023 | 08:30 AM | **Consumer Price Index** for September 2023 |
| Thursday, October 12, 2023 | 08:30 AM | **Real Earnings** for September 2023 |
| Friday, October 13, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for September 2023 |
| Wednesday, October 18, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for August 2023 |
| Wednesday, October 18, 2023 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Third Quarter 2023 |
| Friday, October 20, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for September 2023 |
| Wednesday, October 25, 2023 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for First Quarter 2023 |
| Tuesday, October 31, 2023 | 08:30 AM | **Employment Cost Index** for Third Quarter 2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023

## November 2023

[Month View](https://www.bls.gov/schedule/2023/11_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, November 01, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for September 2023 |
| Wednesday, November 01, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for September 2023 |
| Thursday, November 02, 2023 | 08:30 AM | **Productivity and Costs (P)** for Third Quarter 2023 |
| Friday, November 03, 2023 | 08:30 AM | **Employment Situation** for October 2023 |
| Wednesday, November 08, 2023 | 10:00 AM | **Employer-Reported Workplace Injuries and Illnesses (Annual)** for Annual 2022 |
| Friday, November 10, 2023 |  | **Veterans Day** |
| Tuesday, November 14, 2023 | 08:30 AM | **Consumer Price Index** for October 2023 |
| Tuesday, November 14, 2023 | 08:30 AM | **Real Earnings** for October 2023 |
| Wednesday, November 15, 2023 | 08:30 AM | **Producer Price Index** for October 2023 |
| Thursday, November 16, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for October 2023 |
| Friday, November 17, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for October 2023 |
| Monday, November 20, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for September 2023 |
| Tuesday, November 21, 2023 | 10:00 AM | **County Employment and Wages** for Second Quarter 2023 |
| Tuesday, November 21, 2023 | 10:00 AM | **Total Factor Productivity in Major Industries** for Annual 2022 |
| Thursday, November 23, 2023 |  | **Thanksgiving Day** |
| Thursday, November 30, 2023 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for October 2023 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 23, 2023

## December 2023

[Month View](https://www.bls.gov/schedule/2023/12_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, December 05, 2023 | 10:00 AM | **Job Openings and Labor Turnover Survey** for October 2023 |
| Wednesday, December 06, 2023 | 08:30 AM | **Productivity and Costs (R)** for Third Quarter 2023 |
| Friday, December 08, 2023 | 08:30 AM | **Employment Situation** for November 2023 |
| Tuesday, December 12, 2023 | 08:30 AM | **Consumer Price Index** for November 2023 |
| Tuesday, December 12, 2023 | 08:30 AM | **Real Earnings** for November 2023 |
| Wednesday, December 13, 2023 | 08:30 AM | **Producer Price Index** for November 2023 |
| Thursday, December 14, 2023 | 08:30 AM | **U.S. Import and Export Price Indexes** for November 2023 |
| Friday, December 15, 2023 | 10:00 AM | **Employer Costs for Employee Compensation** for September 2023 |
| Friday, December 15, 2023 | 10:00 AM | **State Job Openings and Labor Turnover** for October 2023 |
| Tuesday, December 19, 2023 | 10:00 AM | **Census of Fatal Occupational Injuries** for Annual 2022 |
| Tuesday, December 19, 2023 | 10:00 AM | **Work Experience of the Population (Annual)** for Annual 2022 |
| Friday, December 22, 2023 | 10:00 AM | **State Employment and Unemployment (Monthly)** for November 2023 |
| Monday, December 25, 2023 |  | **Christmas Day** |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 18, 2023
