Title: Schedule of Selected Releases 2022

URL Source: https://www.bls.gov/schedule/2022/home.htm

Markdown Content:
*   [FEBRUARY 2026](https://www.bls.gov/schedule/2026/02_sched.htm)
*   [MARCH 2026](https://www.bls.gov/schedule/2026/03_sched.htm)
*   [APRIL 2026](https://www.bls.gov/schedule/2026/04_sched.htm)
*   [MAY 2026](https://www.bls.gov/schedule/2026/05_sched.htm)
*   [JUNE 2026](https://www.bls.gov/schedule/2026/06_sched.htm)
*   [JULY 2026](https://www.bls.gov/schedule/2026/07_sched.htm)
*   [AUGUST 2026](https://www.bls.gov/schedule/2026/08_sched.htm)
*   [SEPTEMBER 2026](https://www.bls.gov/schedule/2026/09_sched.htm)
*   [OCTOBER 2026](https://www.bls.gov/schedule/2026/10_sched.htm)
*   [NOVEMBER 2026](https://www.bls.gov/schedule/2026/11_sched.htm)
*   [DECEMBER 2026](https://www.bls.gov/schedule/2026/12_sched.htm)
*   [ENTIRE YEAR, 2026](https://www.bls.gov/schedule/2026/home.htm)
*   [PRIOR YEARS](https://www.bls.gov/bls/archived_sched.htm)

*   [BUSINESS EMPLOYMENT DYNAMICS](https://www.bls.gov/schedule/news_release/cewbd.htm)
*   [CONSUMER PRICE INDEX](https://www.bls.gov/schedule/news_release/cpi.htm)
*   [COUNTY EMPLOYMENT AND WAGES](https://www.bls.gov/schedule/news_release/cew.htm)
*   [EMPLOYER COSTS FOR EMPLOYEE COMPENSATION](https://www.bls.gov/schedule/news_release/ecec.htm)
*   [EMPLOYMENT COST INDEX](https://www.bls.gov/schedule/news_release/eci.htm)
*   [EMPLOYMENT SITUATION](https://www.bls.gov/schedule/news_release/empsit.htm)
*   [JOB OPENINGS AND LABOR TURNOVER](https://www.bls.gov/schedule/news_release/jolts.htm)
*   [PRODUCER PRICE INDEX](https://www.bls.gov/schedule/news_release/ppi.htm)
*   [PRODUCTIVITY AND COSTS](https://www.bls.gov/schedule/news_release/prod2.htm)
*   [REAL EARNINGS](https://www.bls.gov/schedule/news_release/realer.htm)
*   [U.S. EXPORT AND IMPORT PRICE INDEXES](https://www.bls.gov/schedule/news_release/ximpim.htm)
*   [METROPOLITAN AREA EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/metro.htm)
*   [STATE EMPLOYMENT AND UNEMPLOYMENT](https://www.bls.gov/schedule/news_release/laus.htm)## January, 2022

[Month View](https://www.bls.gov/schedule/2022/01_sched.htm) | List View

| Date | Time | Release |
| Wednesday, February 23, 2022 | 10:00 AM | **County Employment and Wages** for Third Quarter 2021 |
| Wednesday, February 23, 2022 | 10:00 AM | **Major Work Stoppages (Annual)** for Annual 2021 |
| Thursday, February 24, 2022 | 10:00 AM | **Persons with a Disability: Labor Force Characteristics** for Annual 2021 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**February 25, 2022

## March, 2022

[Month View](https://www.bls.gov/schedule/2022/03_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, March 2, 2022 | 10:00 AM | **State Unemployment (Annual)** for Annual 2021 |
| Thursday, March 3, 2022 | 08:30 AM | **Productivity and Costs (R)** for Fourth Quarter 2021 |
| Friday, March 4, 2022 | 08:30 AM | **Employment Situation** for February 2022 |
| Wednesday, March 9, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for January 2022 |
| Thursday, March 10, 2022 | 08:30 AM | **Consumer Price Index** for February 2022 |
| Thursday, March 10, 2022 | 08:30 AM | **Real Earnings** for February 2022 |
| Monday, March 14, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for January 2022 |
| Tuesday, March 15, 2022 | 08:30 AM | **Producer Price Index** for February 2022 |
| Wednesday, March 16, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for February 2022 |
| Thursday, March 17, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for January 2022 |
| Friday, March 18, 2022 | 10:00 AM | **Employer Costs for Employee Compensation** for December 2021 |
| Friday, March 18, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for January 2022 |
| Thursday, March 24, 2022 | 10:00 AM | **Total Factor Productivity** for Annual 2021 |
| Friday, March 25, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for February 2022 |
| Tuesday, March 29, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for February 2022 |
| Tuesday, March 29, 2022 | 10:00 AM | **Labor Market Experience, Education, Partner Status, and Health for those Born 1980-1984** for Biennial |
| Wednesday, March 30, 2022 | 10:00 AM | **Persons with a Disability: Barriers to Employment and Other Labor-Related Issues** for Annual 2021 |
| Thursday, March 31, 2022 | 10:00 AM | **Occupational Employment and Wages** for Annual 2021 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**March 18, 2022

## April, 2022

[Month View](https://www.bls.gov/schedule/2022/04_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Friday, April 1, 2022 | 08:30 AM | **Employment Situation** for March 2022 |
| Wednesday, April 6, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for February 2022 |
| Tuesday, April 12, 2022 | 08:30 AM | **Consumer Price Index** for March 2022 |
| Tuesday, April 12, 2022 | 08:30 AM | **Real Earnings** for March 2022 |
| Wednesday, April 13, 2022 | 08:30 AM | **Producer Price Index** for March 2022 |
| Thursday, April 14, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for March 2022 |
| Friday, April 15, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for March 2022 |
| Friday, April 15, 2022 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for First Quarter 2022 |
| Wednesday, April 20, 2022 | 10:00 AM | **Employment Characteristics of Families** for Annual 2021 |
| Wednesday, April 20, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for February 2022 |
| Thursday, April 21, 2022 | 10:00 AM | **Employment Situation of Veterans** for Annual 2021 |
| Tuesday, April 26, 2022 | 10:00 AM | **College Enrollment and Work Activity of High School Graduates** for Annual 2021 |
| Wednesday, April 27, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for March 2022 |
| Wednesday, April 27, 2022 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Third Quarter 2021 |
| Thursday, April 28, 2022 | 10:00 AM | **Productivity and Costs by Industry: Manufacturing and Mining Industries** for Annual 2021 |
| Friday, April 29, 2022 | 08:30 AM | **Employment Cost Index** for First Quarter 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**April 12, 2022

## May, 2022

[Month View](https://www.bls.gov/schedule/2022/05_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, May 03, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for March 2022 |
| Thursday, May 05, 2022 | 08:30 AM | **Productivity and Costs (P)** for First Quarter 2022 |
| Friday, May 06, 2022 | 08:30 AM | **Employment Situation** for April 2022 |
| Wednesday, May 11, 2022 | 08:30 AM | **Consumer Price Index** for April 2022 |
| Wednesday, May 11, 2022 | 08:30 AM | **Real Earnings** for April 2022 |
| Thursday, May 12, 2022 | 08:30 AM | **Producer Price Index** for April 2022 |
| Friday, May 13, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for April 2022 |
| Wednesday, May 18, 2022 | 10:00 AM | **Labor Force Characteristics of Foreign-born Workers** for Annual 2021 |
| Wednesday, May 18, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for March 2022 |
| Friday, May 20, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for April 2022 |
| Wednesday, May 25, 2022 | 10:00 AM | **County Employment and Wages** for Fourth Quarter 2021 |
| Thursday, May 26, 2022 | 10:00 AM | **Productivity by State** for Annual 2021 |
| Monday, May 30, 2022 |  | **Memorial Day** |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**May 02, 2022

## June, 2022

[Month View](https://www.bls.gov/schedule/2022/06_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Wednesday, June 1, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for April 2022 |
| Wednesday, June 1, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for April 2022 |
| Thursday, June 2, 2022 | 08:30 AM | **Productivity and Costs (R)** for First Quarter 2022 |
| Friday, June 3, 2022 | 08:30 AM | **Employment Situation** for May 2022 |
| Friday, June 10, 2022 | 08:30 AM | **Consumer Price Index** for May 2022 |
| Friday, June 10, 2022 | 08:30 AM | **Real Earnings** for May 2022 |
| Tuesday, June 14, 2022 | 08:30 AM | **Producer Price Index** for May 2022 |
| Wednesday, June 15, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for May 2022 |
| Thursday, June 16, 2022 | 10:00 AM | **Employer Costs for Employee Compensation** for March 2022 |
| Friday, June 17, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for May 2022 |
| Monday, June 20, 2022 |  | **Juneteenth National Independence Day** |
| Thursday, June 23, 2022 | 10:00 AM | **American Time Use Survey** for Annual 2021 |
| Wednesday, June 29, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for May 2022 |
| Wednesday, June 29, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for April 2022 |
| Thursday, June 30, 2022 | 10:00 AM | **Productivity and Costs by Industry: Selected Service-Providing Industries** for Annual 2021 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**June 10, 2022

## July, 2022

[Month View](https://www.bls.gov/schedule/2022/07_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Monday, July 4, 2022 |  | **Independence Day** |
| Wednesday, July 6, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for May 2022 |
| Friday, July 8, 2022 | 08:30 AM | **Employment Situation** for June 2022 |
| Wednesday, July 13, 2022 | 08:30 AM | **Consumer Price Index** for June 2022 |
| Wednesday, July 13, 2022 | 08:30 AM | **Real Earnings** for June 2022 |
| Thursday, July 14, 2022 | 08:30 AM | **Producer Price Index** for June 2022 |
| Friday, July 15, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for June 2022 |
| Tuesday, July 19, 2022 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Second Quarter 2022 |
| Wednesday, July 20, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for May 2022 |
| Friday, July 22, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for June 2022 |
| Wednesday, July 27, 2022 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for Fourth Quarter 2021 |
| Thursday, July 28, 2022 | 10:00 AM | **Productivity and Costs by Industry: Wholesale Trade and Retail Trade** for Annual 2021 |
| Friday, July 29, 2022 | 08:30 AM | **Employment Cost Index** for Second Quarter 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**July 11, 2022

## August, 2022

[Month View](https://www.bls.gov/schedule/2022/08_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, August 02, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for June 2022 |
| Wednesday, August 03, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for June 2022 |
| Friday, August 05, 2022 | 08:30 AM | **Employment Situation** for July 2022 |
| Tuesday, August 09, 2022 | 08:30 AM | **Productivity and Costs (P)** for Second Quarter 2022 |
| Wednesday, August 10, 2022 | 08:30 AM | **Consumer Price Index** for July 2022 |
| Wednesday, August 10, 2022 | 08:30 AM | **Real Earnings** for July 2022 |
| Thursday, August 11, 2022 | 08:30 AM | **Producer Price Index** for July 2022 |
| Friday, August 12, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for July 2022 |
| Wednesday, August 17, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for June 2022 |
| Wednesday, August 17, 2022 | 10:00 AM | **Summer Youth Labor Force** for Annual 2022 |
| Friday, August 19, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for July 2022 |
| Wednesday, August 24, 2022 | 10:00 AM | **County Employment and Wages** for First Quarter 2022 |
| Thursday, August 25, 2022 | 10:00 AM | **Total Factor Productivity for Detailed Industries** for Annual 2020 |
| Friday, August 26, 2022 | 10:00 AM | **Worker Displacement** for 2019-2021 |
| Tuesday, August 30, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for July 2022 |
| Wednesday, August 31, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for July 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**August 11, 2022

## September, 2022

[Month View](https://www.bls.gov/schedule/2022/09_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Thursday, September 01, 2022 | 08:30 AM | **Productivity and Costs (R)** for Second Quarter 2022 |
| Friday, September 02, 2022 | 08:30 AM | **Employment Situation** for August 2022 |
| Monday, September 05, 2022 |  | **Labor Day** |
| Thursday, September 08, 2022 | 10:00 AM | **Consumer Expenditures (Annual)** for Annual 2021 |
| Thursday, September 08, 2022 | 10:00 AM | **Employment Projections and Occupational Outlook Handbook** for Annual 2021-2031 |
| Tuesday, September 13, 2022 | 08:30 AM | **Consumer Price Index** for August 2022 |
| Tuesday, September 13, 2022 | 08:30 AM | **Real Earnings** for August 2022 |
| Wednesday, September 14, 2022 | 08:30 AM | **Producer Price Index** for August 2022 |
| Thursday, September 15, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for August 2022 |
| Friday, September 16, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for August 2022 |
| Friday, September 16, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for July 2022 |
| Tuesday, September 20, 2022 | 10:00 AM | **Employer Costs for Employee Compensation** for June 2022 |
| Thursday, September 22, 2022 | 10:00 AM | **Employee Benefits in the United States** for March 2022 |
| Thursday, September 22, 2022 | 10:00 AM | **Employee Tenure** for Biennial 2022 |
| Wednesday, September 28, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for August 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**February 25, 2022

## October, 2022

[Month View](https://www.bls.gov/schedule/2022/10_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, October 04, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for August 2022 |
| Friday, October 07, 2022 | 08:30 AM | **Employment Situation** for September 2022 |
| Monday, October 10, 2022 |  | **Columbus Day** |
| Wednesday, October 12, 2022 | 08:30 AM | **Producer Price Index** for September 2022 |
| Thursday, October 13, 2022 | 08:30 AM | **Consumer Price Index** for September 2022 |
| Thursday, October 13, 2022 | 08:30 AM | **Real Earnings** for September 2022 |
| Friday, October 14, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for September 2022 |
| Tuesday, October 18, 2022 | 10:00 AM | **Usual Weekly Earnings of Wage and Salary Workers** for Third Quarter 2022 |
| Wednesday, October 19, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for August 2022 |
| Friday, October 21, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for September 2022 |
| Wednesday, October 26, 2022 | 10:00 AM | **Quarterly Data Series on Business Employment Dynamics** for First Quarter 2022 |
| Friday, October 28, 2022 | 08:30 AM | **Employment Cost Index** for Third Quarter 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**February 25, 2022

## November, 2022

[Month View](https://www.bls.gov/schedule/2022/11_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Tuesday, November 01, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for September 2022 |
| Wednesday, November 02, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for September 2022 |
| Thursday, November 03, 2022 | 08:30 AM | **Productivity and Costs (P)** for Third Quarter 2022 |
| Friday, November 04, 2022 | 08:30 AM | **Employment Situation** for October 2022 |
| Wednesday, November 09, 2022 | 10:00 AM | **Employer-Reported Workplace Injuries and Illnesses (Annual)** for Annual 2021 |
| Thursday, November 10, 2022 | 08:30 AM | **Consumer Price Index** for October 2022 |
| Thursday, November 10, 2022 | 08:30 AM | **Real Earnings** for October 2022 |
| Friday, November 11, 2022 |  | **Veterans Day** |
| Tuesday, November 15, 2022 | 08:30 AM | **Producer Price Index** for October 2022 |
| Wednesday, November 16, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for October 2022 |
| Thursday, November 17, 2022 | 10:00 AM | **Occupational Requirements in the United States** for Annual 2022 |
| Thursday, November 17, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for September 2022 |
| Friday, November 18, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for October 2022 |
| Friday, November 18, 2022 | 10:00 AM | **Total Factor Productivity in Major Industries** for Annual 2021 |
| Tuesday, November 22, 2022 | 10:00 AM | **County Employment and Wages** for Second Quarter 2022 |
| Thursday, November 24, 2022 |  | **Thanksgiving Day** |
| Wednesday, November 30, 2022 | 10:00 AM | **Job Openings and Labor Turnover Survey** for October 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**October 24, 2022

## December, 2022

[Month View](https://www.bls.gov/schedule/2022/12_sched.htm) | List View

| Date | Time | Release |
| --- | --- | --- |
| Thursday, December 01, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for October 2022 |
| Friday, December 02, 2022 | 08:30 AM | **Employment Situation** for November 2022 |
| Wednesday, December 07, 2022 | 08:30 AM | **Productivity and Costs (R)** for Third Quarter 2022 |
| Thursday, December 08, 2022 | 10:00 AM | **Work Experience of the Population (Annual)** for Annual 2021 |
| Friday, December 09, 2022 | 08:30 AM | **Producer Price Index** for November 2022 |
| Tuesday, December 13, 2022 | 08:30 AM | **Consumer Price Index** for November 2022 |
| Tuesday, December 13, 2022 | 08:30 AM | **Real Earnings** for November 2022 |
| Wednesday, December 14, 2022 | 08:30 AM | **U.S. Import and Export Price Indexes** for November 2022 |
| Thursday, December 15, 2022 | 10:00 AM | **Employer Costs for Employee Compensation** for September 2022 |
| Thursday, December 15, 2022 | 10:00 AM | **State Job Openings and Labor Turnover** for October 2022 |
| Friday, December 16, 2022 | 10:00 AM | **Census of Fatal Occupational Injuries** for Annual 2021 |
| Friday, December 16, 2022 | 10:00 AM | **State Employment and Unemployment (Monthly)** for November 2022 |
| Monday, December 26, 2022 |  | **Christmas Day** |
| Thursday, December 29, 2022 | 10:00 AM | **Metropolitan Area Employment and Unemployment (Monthly)** for November 2022 |

**NOTE: All times on calendar are Eastern Time.**

**Last Modified Date:**February 25, 2022
